"Rank","CryptoCurrency","Market Cap.","Price","Circulating Supply","Volume (24h)","Change (24h)","DateTime"
1,"Bitcoin","$1,544,707,194,408","$77,136.00","20,031,815","$29,157,926,842","0.47 %",2026-05-20 07:16:48.241982
2,"Ethereum","$256,234,491,083","$2,123.22","120,685,661","$10,849,974,726","-0.28 %",2026-05-20 07:16:48.241982
3,"Tether","$189,652,733,156","$1.00","189,856,565,829","$49,034,946,302","-0.02 %",2026-05-20 07:16:48.241982
4,"BNB","$86,385,220,706","$640.91","134,785,238","$603,071,659","-0.13 %",2026-05-20 07:16:48.241982
5,"XRP","$84,386,654,499","$1.36","61,829,045,420","$1,770,210,247","-1.12 %",2026-05-20 07:16:48.241982
6,"USDC","$76,779,671,179","$1.00","76,803,981,378","$12,812,619,755","0.00 %",2026-05-20 07:16:48.241982
7,"Solana","$48,870,742,505","$84.68","577,790,172","$1,934,423,568","-0.09 %",2026-05-20 07:16:48.241982
8,"TRON","$33,667,486,943","$0.36","94,802,506,098","$415,641,441","-0.52 %",2026-05-20 07:16:48.241982
9,"Figure Heloc","$18,485,363,975","$1.03","17,908,781,791","$83,505,075","-0.32 %",2026-05-20 07:16:48.241982
10,"Dogecoin","$15,896,694,703","$0.10","154,312,226,384","$647,687,945","-1.42 %",2026-05-20 07:16:48.241982
11,"WhiteBIT Coin","$12,098,094,839","$56.84","212,858,550","$41,807,591","0.35 %",2026-05-20 07:16:48.241982
12,"Hyperliquid","$11,454,709,975","$48.03","238,385,316","$576,476,482","1.38 %",2026-05-20 07:16:48.241982
13,"USDS","$11,095,441,497","$1.00","11,100,298,551","$37,064,063","-0.02 %",2026-05-20 07:16:48.241982
14,"Zcash","$9,712,490,712","$582.00","16,688,225","$513,198,622","2.06 %",2026-05-20 07:16:48.241982
15,"LEO Token","$9,251,713,115","$10.05","920,585,087","$1,865,156","-0.23 %",2026-05-20 07:16:48.241982
16,"Cardano","$9,242,860,659","$0.25","37,001,084,155","$278,747,190","-0.47 %",2026-05-20 07:16:48.241982
17,"Bitcoin Cash","$7,402,623,325","$369.45","20,036,759","$454,592,745","-2.44 %",2026-05-20 07:16:48.241982
18,"Monero","$7,273,339,468","$394.29","18,446,744","$116,719,042","1.51 %",2026-05-20 07:16:48.241982
19,"Chainlink","$6,946,074,265","$9.55","727,099,970","$393,416,802","-1.55 %",2026-05-20 07:16:48.241982
20,"Canton","$5,712,212,921","$0.15","38,573,511,492","$8,536,354","-0.94 %",2026-05-20 07:16:48.241982
21,"Toncoin","$5,247,462,298","$1.95","2,691,848,071","$235,754,107","-3.54 %",2026-05-20 07:16:48.241982
22,"Stellar","$4,798,004,354","$0.14","33,521,241,287","$111,524,988","-2.03 %",2026-05-20 07:16:48.241982
23,"USD1","$4,627,086,891","$1.00","4,628,924,232","$1,176,983,761","0.03 %",2026-05-20 07:16:48.241982
24,"MemeCore","$4,477,110,930","$3.44","1,303,318,883","$7,383,993","-2.03 %",2026-05-20 07:16:48.241982
25,"Ethena USDe","$4,400,014,987","$1.00","4,402,102,959","$62,503,908","-0.03 %",2026-05-20 07:16:48.241982
26,"Dai","$4,367,608,351","$1.00","4,369,370,821","$256,405,453","-0.01 %",2026-05-20 07:16:48.241982
27,"Sui","$4,194,653,182","$1.05","4,005,418,370","$459,505,423","-1.20 %",2026-05-20 07:16:48.241982
28,"Litecoin","$4,174,358,101","$54.08","77,186,521","$241,600,908","-0.36 %",2026-05-20 07:16:48.241982
29,"Avalanche","$3,955,599,511","$9.16","431,771,961","$124,734,184","-0.59 %",2026-05-20 07:16:48.241982
30,"Hedera","$3,855,281,996","$0.09","43,373,490,526","$38,672,321","-1.33 %",2026-05-20 07:16:48.241982
31,"Rain","$3,574,058,923","$0.01","478,428,503,977","$28,148,530","0.86 %",2026-05-20 07:16:48.241982
32,"PayPal USD","$3,517,029,708","$1.00","3,517,444,772","$62,348,620","-0.01 %",2026-05-20 07:16:48.241982
33,"Shiba Inu","$3,375,789,967","$0.00","589,243,272,661,360","$66,039,513","-0.39 %",2026-05-20 07:16:48.241982
34,"Cronos","$3,080,364,709","$0.07","44,779,786,729","$10,996,863","-1.17 %",2026-05-20 07:16:48.241982
35,"Circle USYC","$2,985,272,670","$1.12","2,655,536,844","$224,834","",2026-05-20 07:16:48.241982
36,"Global Dollar","$2,765,520,406","$1.00","2,766,281,635","$59,360,248","-0.01 %",2026-05-20 07:16:48.241982
37,"Tether Gold","$2,648,336,217","$4,472.60","592,454","$299,037,307","-1.33 %",2026-05-20 07:16:48.241982
38,"BlackRock USD Institutional Digital Liquidity Fund","$2,587,319,999","$1.00","2,587,319,999","$0","0.00 %",2026-05-20 07:16:48.241982
39,"Bittensor","$2,491,743,879","$259.89","9,597,491","$107,618,413","-0.46 %",2026-05-20 07:16:48.241982
40,"Uniswap","$2,214,643,557","$3.49","635,847,563","$118,591,278","-0.37 %",2026-05-20 07:16:48.241982
41,"Ondo US Dollar Yield","$2,122,923,405","$1.12","1,889,671,446","$2,121,965","-0.92 %",2026-05-20 07:16:48.241982
42,"PAX Gold","$2,102,629,198","$4,471.49","470,301","$152,747,268","-1.34 %",2026-05-20 07:16:48.241982
43,"NEAR Protocol","$2,098,581,698","$1.62","1,295,978,275","$253,765,849","1.39 %",2026-05-20 07:16:48.241982
44,"Polkadot","$2,084,485,224","$1.24","1,684,647,432","$73,401,174","-0.56 %",2026-05-20 07:16:48.241982
45,"Mantle","$2,055,787,214","$0.62","3,302,294,383","$16,680,290","-0.79 %",2026-05-20 07:16:48.241982
46,"World Liberty Financial","$1,936,934,478","$0.06","31,772,896,545","$29,539,611","-1.30 %",2026-05-20 07:16:48.241982
47,"Ondo","$1,849,755,280","$0.38","4,869,330,647","$230,439,757","-2.87 %",2026-05-20 07:16:48.241982
48,"HTX DAO","$1,791,996,699","$0.00","905,707,664,073,580","$94,091,319","-0.68 %",2026-05-20 07:16:48.241982
49,"Falcon USD","$1,779,377,957","$1.00","1,784,026,883","$476,146","-0.01 %",2026-05-20 07:16:48.241982
50,"Aster","$1,692,967,197","$0.66","2,579,922,243","$62,457,902","0.61 %",2026-05-20 07:16:48.241982
51,"OKB","$1,680,635,539","$80.05","21,000,000","$14,839,347","-1.97 %",2026-05-20 07:16:48.241982
52,"Ripple USD","$1,640,469,212","$1.00","1,640,386,875","$172,601,880","0.02 %",2026-05-20 07:16:48.241982
53,"Sky","$1,599,402,013","$0.07","23,229,666,425","$9,844,832","-0.24 %",2026-05-20 07:16:48.241982
54,"Pi Network","$1,575,260,105","$0.15","10,578,165,370","$13,321,049","-2.19 %",2026-05-20 07:16:48.241982
55,"Pepe","$1,545,888,110","$0.00","420,690,000,000,000","$117,901,033","0.12 %",2026-05-20 07:16:48.241982
56,"USDD","$1,539,328,593","$1.00","1,540,451,834","$2,877,595","0.00 %",2026-05-20 07:16:48.241982
57,"Ethereum Classic","$1,398,719,793","$8.93","156,559,602","$43,621,471","0.36 %",2026-05-20 07:16:48.241982
58,"Bitget Token","$1,397,291,425","$2.00","699,992,036","$13,998,581","-0.55 %",2026-05-20 07:16:48.241982
59,"Internet Computer","$1,388,009,905","$2.51","552,919,107","$34,569,653","-2.45 %",2026-05-20 07:16:48.241982
60,"Aave","$1,332,215,992","$87.84","15,179,912","$153,566,209","-1.31 %",2026-05-20 07:16:48.241982
61,"BFUSD","$1,317,888,861","$1.00","1,320,000,000","$1,841,420","0.00 %",2026-05-20 07:16:48.241982
62,"Morpho","$1,125,238,927","$1.78","632,910,241","$11,403,476","2.23 %",2026-05-20 07:16:48.241982
63,"USDtb","$1,076,242,588","$1.00","1,077,301,049","$7,098,687","-0.01 %",2026-05-20 07:16:48.241982
64,"KuCoin","$1,068,328,596","$7.93","134,655,022","$659,660","-0.84 %",2026-05-20 07:16:48.241982
65,"Quant","$1,061,662,529","$73.04","14,544,176","$9,710,117","-2.30 %",2026-05-20 07:16:48.241982
66,"Superstate Short Duration U.S. Government Securities Fund (USTB)","$1,061,633,273","$11.09","95,759,757","$0","0.03 %",2026-05-20 07:16:48.241982
67,"Algorand","$1,038,663,680","$0.12","8,913,645,212","$57,813,495","8.69 %",2026-05-20 07:16:48.241982
68,"Spiko EU T-Bills Money Market Fund","$1,031,329,807","$1.22","845,391,681","$0","-0.32 %",2026-05-20 07:16:48.241982
70,"Cosmos Hub","$1,024,708,119","$2.01","509,537,187","$36,694,483","-2.11 %",2026-05-20 07:16:48.241982
71,"Janus Henderson Anemoy Treasury Fund","$1,013,943,514","$1.10","918,564,381","$0","0.01 %",2026-05-20 07:16:48.241982
72,"POL (ex-MATIC)","$963,787,313","$0.09","10,646,309,543","$37,114,339","-0.29 %",2026-05-20 07:16:48.241982
73,"Blockchain Capital","$963,514,617","$105.74","9,112,111","$0","0.00 %",2026-05-20 07:16:48.241982
74,"Render","$957,901,126","$1.85","518,743,261","$37,650,086","1.34 %",2026-05-20 07:16:48.241982
75,"Ethena","$947,885,953","$0.11","9,026,562,500","$71,024,246","-0.42 %",2026-05-20 07:16:48.241982
76,"Kaspa","$930,587,925","$0.03","27,416,658,505","$10,470,847","-1.01 %",2026-05-20 07:16:48.241982
77,"NEXO","$885,102,051","$0.88","1,000,000,000","$6,943,219","0.42 %",2026-05-20 07:16:48.241982
78,"Worldcoin","$817,866,037","$0.24","3,407,129,642","$54,681,023","-1.85 %",2026-05-20 07:16:48.241982
79,"​​Stable","$790,762,865","$0.03","22,835,910,493","$13,238,409","-4.53 %",2026-05-20 07:16:48.241982
80,"JUST","$782,520,942","$0.09","8,543,764,567","$23,306,024","0.23 %",2026-05-20 07:16:48.241982
82,"Aptos","$771,189,054","$0.94","819,261,249","$42,550,376","-0.15 %",2026-05-20 07:16:48.241982
83,"Gate","$744,611,813","$6.99","106,483,509","$1,907,332","-1.60 %",2026-05-20 07:16:48.241982
84,"Filecoin","$743,559,990","$0.95","781,912,314","$49,641,335","-0.70 %",2026-05-20 07:16:48.241982
85,"Flare","$715,051,217","$0.01","86,217,979,846","$2,394,358","-0.74 %",2026-05-20 07:16:48.241982
86,"Arbitrum","$709,718,886","$0.11","6,255,821,492","$31,286,665","-2.48 %",2026-05-20 07:16:48.241982
87,"XDC Network","$699,871,369","$0.04","19,946,688,440","$35,046,068","13.65 %",2026-05-20 07:16:48.241982
88,"Jupiter","$656,441,951","$0.20","3,320,312,968","$16,496,293","-0.21 %",2026-05-20 07:16:48.241982
90,"Beldex","$610,988,721","$0.08","7,738,191,572","$9,942,545","0.45 %",2026-05-20 07:16:48.241982
91,"Pump.fun","$599,993,426","$0.00","354,828,506,929","$27,716,162","-0.83 %",2026-05-20 07:16:48.241982
92,"GHO","$583,381,339","$1.00","584,000,000","$12,909,758","-0.04 %",2026-05-20 07:16:48.241982
93,"VeChain","$565,923,318","$0.01","85,985,041,177","$18,793,728","-2.05 %",2026-05-20 07:16:48.241982
95,"Provenance Blockchain","$557,069,261","$0.01","53,197,170,467","$8,811","-1.53 %",2026-05-20 07:16:48.241982
96,"Usual USD","$554,895,785","$1.00","555,890,876","$1,011,620","0.05 %",2026-05-20 07:16:48.241982
98,"OUSG","$546,641,345","$115.29","4,741,256","$0","0.01 %",2026-05-20 07:16:48.241982
99,"Dash","$542,002,509","$42.68","12,700,591","$59,388,548","-0.12 %",2026-05-20 07:16:48.241982
100,"Bonk","$526,112,869","$0.00","87,994,733,677,760","$26,597,676","0.03 %",2026-05-20 07:16:48.241982
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2026-05-20 07:16:48.241982
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2026-05-20 07:16:48.241982
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2026-05-20 07:16:48.241982
